"community_id","species","avg_abundance"
"26","Parantipathes",0
"26","Ophiomusa lymani",0
"26","Poliopogon",0
"26","Caryophyllia",0
"26","Pseudoanthomastus",0
"26","Kophobelemnon",0
"26","Anthomastus",0
"26","Ophiocten hastatum",0
"26","Astrodia tenuispina",0
"26","Desmophyllum dianthus",0
"26","Pyrosoma atlanticum",0
"26","Lepidisis",0
"26","Solenosmilia variabilis",0
"26","Calyptrophora",0
"26","Chrysogorgia",0
"26","Pennatula",0
"26","Gersemia",0
"26","Enallopsammia rostrata",0
"26","Balticina",0
"26","Hemicorallium",0
"26","Narella",0
"26","Asbestopluma",0
"26","Walteria",0
"26","Paracalyptrophora",0
"26","Stichopathes",0
"26","Iridogorgia",0
"26","Metallogorgia melanotrichos",0
"26","Crypthelia",0
"26","Parastenella",0
"26","Atlantisella",0
"26","Protoptilum",0
"26","Stauropathes",0
"26","Scopelogadus beanii",0
"26","Amphidiscella",0
"26","Desmophyllum",0
"26","Paramuricea",0
"26","Pleurocorallium porcellanum",0
"26","Thenea",0
"26","Regadrella",0
"26","Acartia",0
"26","Oncaea",0
"26","Triconia",0
"26","Rimicaris",0
"26","Stenella longirostris",0
"26","Candidella gigantea",0
"26","Iridogorgia magnispiralis",0
"26","Ramuligorgia militaris",0
"26","Tretopleura",0
"26","Umbellapathes",0
"26","Bolosoma",0
"26","Pyloderma",0
"26","Stelodoryx",0
"26","Semperella",0
"26","Victorgorgia alba",0
"26","Anthomastus tahinodus",0
"26","Rhodaniridogorgia",0
"26","Iridogorgia bella",0
"26","Isidella trichotoma",0
"26","Sclerothamnus",0
"26","Acanella weberi",0
"26","Crypthelia kelleyi",0
"26","Heteropolypus ritteri",0
"26","Sebastes",0
"26","Cladorhiza bathycrinoides",0
"26","Reinhardtius hippoglossoides",0
"26","Primnoa wingi",0
"26","Clupea harengus",0
"26","Melanogrammus aeglefinus",0
"26","Scomber scombrus",0
"26","Micromesistius poutassou",0
"26","Entelurus aequoreus",0
"26","Merluccius merluccius",0
"26","Sebastes mentella",0
"26","Protomyctophum arcticum",0
"26","Maurolicus muelleri",0
"26","Myctophum punctatum",0
"26","Arctozenus risso",0
"26","Benthosema glaciale",0
"26","Cyclothone braueri",0
"26","Lampanyctus macdonaldi",0
"26","Cyclopterus lumpus",0
"26","Mallotus villosus",0
"26","Boreogadus saida",0
"27","Umbellula",23.0338983050847
"27","Pennatula",7.84745762711864
"27","Protoptilum",2.76271186440678
"27","Stauropathes",0.355932203389831
"27","Bathypathes",0.220338983050847
"28","Hemicorallium",285.61875
"28","Chrysogorgia",161.80625
"28","Poliopogon",102.1125
"28","Narella",96.15
"28","Trissopathes",69.4562499999999
"29","Reinhardtius hippoglossoides",3.89970501474927
"29","Boreogadus saida",0.292035398230087
"29","Benthosema glaciale",0.16519174041298
"29","Sebastes",0.138643067846607
"29","Sebastes mentella",0.115044247787611
"30","Retaria",117.5
"30","Gadus morhua",0.142857142857143
"30","Umbellula",0
"30","Caulophacus",0
"30","Acanella",0
"30","Poecillastra",0
"30","Bathypathes",0
"30","Electrona antarctica",0
"30","Acanthogorgia",0
"30","Cyclothone microdon",0
"30","Paragorgia",0
"30","Chonelasma",0
"30","Chrysogorgia geniculata",0
"30","Farrea",0
"30","Swiftia",0
"30","Keratoisis",0
"30","Trissopathes",0
"30","Parantipathes",0
"30","Ophiomusa lymani",0
"30","Poliopogon",0
"30","Caryophyllia",0
"30","Pseudoanthomastus",0
"30","Kophobelemnon",0
"30","Anthomastus",0
"30","Ophiocten hastatum",0
"30","Astrodia tenuispina",0
"30","Desmophyllum dianthus",0
"30","Pyrosoma atlanticum",0
"30","Lepidisis",0
"30","Solenosmilia variabilis",0
"30","Calyptrophora",0
"30","Chrysogorgia",0
"30","Pennatula",0
"30","Gersemia",0
"30","Enallopsammia rostrata",0
"30","Balticina",0
"30","Hemicorallium",0
"30","Narella",0
"30","Asbestopluma",0
"30","Walteria",0
"30","Paracalyptrophora",0
"30","Stichopathes",0
"30","Iridogorgia",0
"30","Metallogorgia melanotrichos",0
"30","Crypthelia",0
"30","Parastenella",0
"30","Atlantisella",0
"30","Protoptilum",0
"30","Stauropathes",0
"30","Scopelogadus beanii",0
"30","Amphidiscella",0
"30","Desmophyllum",0
"30","Paramuricea",0
"30","Pleurocorallium porcellanum",0
"30","Thenea",0
"30","Regadrella",0
"30","Acartia",0
"30","Oncaea",0
"30","Triconia",0
"30","Rimicaris",0
"30","Stenella longirostris",0
"30","Candidella gigantea",0
"30","Iridogorgia magnispiralis",0
"30","Ramuligorgia militaris",0
"30","Tretopleura",0
"30","Umbellapathes",0
"30","Bolosoma",0
"30","Pyloderma",0
"30","Stelodoryx",0
"30","Semperella",0
"30","Victorgorgia alba",0
"30","Anthomastus tahinodus",0
"30","Rhodaniridogorgia",0
"30","Iridogorgia bella",0
"30","Isidella trichotoma",0
"30","Sclerothamnus",0
"30","Acanella weberi",0
"30","Crypthelia kelleyi",0
"30","Heteropolypus ritteri",0
"30","Sebastes",0
"30","Cladorhiza bathycrinoides",0
"30","Reinhardtius hippoglossoides",0
"30","Primnoa wingi",0
"30","Clupea harengus",0
"30","Melanogrammus aeglefinus",0
"30","Scomber scombrus",0
"30","Micromesistius poutassou",0
"30","Entelurus aequoreus",0
"30","Merluccius merluccius",0
"30","Sebastes mentella",0
"30","Protomyctophum arcticum",0
"30","Maurolicus muelleri",0
"30","Myctophum punctatum",0
"30","Arctozenus risso",0
"30","Benthosema glaciale",0
"30","Cyclothone braueri",0
"30","Lampanyctus macdonaldi",0
"30","Cyclopterus lumpus",0
"30","Mallotus villosus",0
"30","Boreogadus saida",0
"31","Scomber scombrus",3088.22504892368
"31","Clupea harengus",528.099804305284
"31","Micromesistius poutassou",58.1839530332684
"31","Cyclopterus lumpus",12.3874755381604
"31","Melanogrammus aeglefinus",1.28180039138943
"32","Micromesistius poutassou",462.037070524411
"32","Clupea harengus",319.915913200721
"32","Maurolicus muelleri",127.650994575046
"32","Sebastes",62.0605786618434
"32","Mallotus villosus",58.240506329113
"33","Anthomastus",132.84
"33","Desmophyllum dianthus",59.22
"33","Paragorgia",52.14
"33","Primnoa wingi",46.62
"33","Pyloderma",17.16
"34","Chrysogorgia",332.567307692307
"34","Paragorgia",53.9134615384616
"34","Hemicorallium",45.0769230769231
"34","Anthomastus",37.7596153846154
"34","Ramuligorgia militaris",35.7403846153846
"35","Rimicaris",339.733333333333
"35","Umbellula",0
"35","Caulophacus",0
"35","Acanella",0
"35","Poecillastra",0
"35","Bathypathes",0
"35","Electrona antarctica",0
"35","Acanthogorgia",0
"35","Cyclothone microdon",0
"35","Gadus morhua",0
"35","Retaria",0
"35","Paragorgia",0
"35","Chonelasma",0
"35","Chrysogorgia geniculata",0
"35","Farrea",0
"35","Swiftia",0
"35","Keratoisis",0
"35","Trissopathes",0
"35","Parantipathes",0
"35","Ophiomusa lymani",0
"35","Poliopogon",0
"35","Caryophyllia",0
"35","Pseudoanthomastus",0
"35","Kophobelemnon",0
"35","Anthomastus",0
"35","Ophiocten hastatum",0
"35","Astrodia tenuispina",0
"35","Desmophyllum dianthus",0
"35","Pyrosoma atlanticum",0
"35","Lepidisis",0
"35","Solenosmilia variabilis",0
"35","Calyptrophora",0
"35","Chrysogorgia",0
"35","Pennatula",0
"35","Gersemia",0
"35","Enallopsammia rostrata",0
"35","Balticina",0
"35","Hemicorallium",0
"35","Narella",0
"35","Asbestopluma",0
"35","Walteria",0
"35","Paracalyptrophora",0
"35","Stichopathes",0
"35","Iridogorgia",0
"35","Metallogorgia melanotrichos",0
"35","Crypthelia",0
"35","Parastenella",0
"35","Atlantisella",0
"35","Protoptilum",0
"35","Stauropathes",0
"35","Scopelogadus beanii",0
"35","Amphidiscella",0
"35","Desmophyllum",0
"35","Paramuricea",0
"35","Pleurocorallium porcellanum",0
"35","Thenea",0
"35","Regadrella",0
"35","Acartia",0
"35","Oncaea",0
"35","Triconia",0
"35","Stenella longirostris",0
"35","Candidella gigantea",0
"35","Iridogorgia magnispiralis",0
"35","Ramuligorgia militaris",0
"35","Tretopleura",0
"35","Umbellapathes",0
"35","Bolosoma",0
"35","Pyloderma",0
"35","Stelodoryx",0
"35","Semperella",0
"35","Victorgorgia alba",0
"35","Anthomastus tahinodus",0
"35","Rhodaniridogorgia",0
"35","Iridogorgia bella",0
"35","Isidella trichotoma",0
"35","Sclerothamnus",0
"35","Acanella weberi",0
"35","Crypthelia kelleyi",0
"35","Heteropolypus ritteri",0
"35","Sebastes",0
"35","Cladorhiza bathycrinoides",0
"35","Reinhardtius hippoglossoides",0
"35","Primnoa wingi",0
"35","Clupea harengus",0
"35","Melanogrammus aeglefinus",0
"35","Scomber scombrus",0
"35","Micromesistius poutassou",0
"35","Entelurus aequoreus",0
"35","Merluccius merluccius",0
"35","Sebastes mentella",0
"35","Protomyctophum arcticum",0
"35","Maurolicus muelleri",0
"35","Myctophum punctatum",0
"35","Arctozenus risso",0
"35","Benthosema glaciale",0
"35","Cyclothone braueri",0
"35","Lampanyctus macdonaldi",0
"35","Cyclopterus lumpus",0
"35","Mallotus villosus",0
"35","Boreogadus saida",0
"36","Retaria",81.7083333333333
"36","Gadus morhua",1.95833333333333
"36","Umbellula",0
"36","Caulophacus",0
"36","Acanella",0
"36","Poecillastra",0
"36","Bathypathes",0
"36","Electrona antarctica",0
"36","Acanthogorgia",0
"36","Cyclothone microdon",0
"36","Paragorgia",0
"36","Chonelasma",0
"36","Chrysogorgia geniculata",0
"36","Farrea",0
"36","Swiftia",0
"36","Keratoisis",0
"36","Trissopathes",0
"36","Parantipathes",0
"36","Ophiomusa lymani",0
"36","Poliopogon",0
"36","Caryophyllia",0
"36","Pseudoanthomastus",0
"36","Kophobelemnon",0
"36","Anthomastus",0
"36","Ophiocten hastatum",0
"36","Astrodia tenuispina",0
"36","Desmophyllum dianthus",0
"36","Pyrosoma atlanticum",0
"36","Lepidisis",0
"36","Solenosmilia variabilis",0
"36","Calyptrophora",0
"36","Chrysogorgia",0
"36","Pennatula",0
"36","Gersemia",0
"36","Enallopsammia rostrata",0
"36","Balticina",0
"36","Hemicorallium",0
"36","Narella",0
"36","Asbestopluma",0
"36","Walteria",0
"36","Paracalyptrophora",0
"36","Stichopathes",0
"36","Iridogorgia",0
"36","Metallogorgia melanotrichos",0
"36","Crypthelia",0
"36","Parastenella",0
"36","Atlantisella",0
"36","Protoptilum",0
"36","Stauropathes",0
"36","Scopelogadus beanii",0
"36","Amphidiscella",0
"36","Desmophyllum",0
"36","Paramuricea",0
"36","Pleurocorallium porcellanum",0
"36","Thenea",0
"36","Regadrella",0
"36","Acartia",0
"36","Oncaea",0
"36","Triconia",0
"36","Rimicaris",0
"36","Stenella longirostris",0
"36","Candidella gigantea",0
"36","Iridogorgia magnispiralis",0
"36","Ramuligorgia militaris",0
"36","Tretopleura",0
"36","Umbellapathes",0
"36","Bolosoma",0
"36","Pyloderma",0
"36","Stelodoryx",0
"36","Semperella",0
"36","Victorgorgia alba",0
"36","Anthomastus tahinodus",0
"36","Rhodaniridogorgia",0
"36","Iridogorgia bella",0
"36","Isidella trichotoma",0
"36","Sclerothamnus",0
"36","Acanella weberi",0
"36","Crypthelia kelleyi",0
"36","Heteropolypus ritteri",0
"36","Sebastes",0
"36","Cladorhiza bathycrinoides",0
"36","Reinhardtius hippoglossoides",0
"36","Primnoa wingi",0
"36","Clupea harengus",0
"36","Melanogrammus aeglefinus",0
"36","Scomber scombrus",0
"36","Micromesistius poutassou",0
"36","Entelurus aequoreus",0
"36","Merluccius merluccius",0
"36","Sebastes mentella",0
"36","Protomyctophum arcticum",0
"36","Maurolicus muelleri",0
"36","Myctophum punctatum",0
"36","Arctozenus risso",0
"36","Benthosema glaciale",0
"36","Cyclothone braueri",0
"36","Lampanyctus macdonaldi",0
"36","Cyclopterus lumpus",0
"36","Mallotus villosus",0
"36","Boreogadus saida",0
"37","Abyssorchomene gerulicorbis",12.5666666666667
"37","Hyalonema (Corynonema)",8.73333333333333
"37","Monhystrella",6.73333333333333
"37","Paralicella caperesca",5.13333333333333
"37","Eurycope",4.16666666666667
"38","Acantholaimus",17.25
"38","Halalaimus",9.25
"38","Acantholaimus veitkoehlerae",4.9
"38","Deontolaimus",4.3
"38","Acantholaimus maks",3.3
"39","Retaria",109
"39","Electrona antarctica",0
"39","Bathylagus",0
"39","Gymnoscopelus braueri",0
"39","Umbellula",0
"39","Amphiophiura convexa",0
"39","Paralicella",0
"39","Axinodon bornianus",0
"39","Benthodytes",0
"39","Laevidentalium leptosceles",0
"39","Propeamussium meridionale",0
"39","Coryphaenoides",0
"39","Monactis vestita",0
"39","Globicephala",0
"39","Eurycope",0
"39","Hyalonema",0
"39","Enypniastes eximia",0
"39","Silax daleus",0
"39","Paralicella caperesca",0
"39","Paralicella tenuipes",0
"39","Benthesicymus",0
"39","Fungiacyathus (Fungiacyathus)",0
"39","Abyssorchomene gerulicorbis",0
"39","Abyssopathes",0
"39","Bathygorgia",0
"39","Docosaccus",0
"39","Lepidisis",0
"39","Halalaimus",0
"39","Orchomene",0
"39","Collettea",0
"39","Haploniscus",0
"39","Stenotanais",0
"39","Typhlotanais",0
"39","Macrostylis",0
"39","Candacia",0
"39","Conchoecia",0
"39","Corycaeus",0
"39","Cosmocalanus",0
"39","Euchaeta",0
"39","Fritillaria",0
"39","Gaetanus",0
"39","Haloptilus",0
"39","Lucicutia",0
"39","Mesocalanus",0
"39","Mikroconchoecia",0
"39","Mormonilla",0
"39","Nannocalanus",0
"39","Oikopleura",0
"39","Oithona",0
"39","Oncaea",0
"39","Paraconchoecia",0
"39","Pleuromamma",0
"39","Porroecia",0
"39","Rhincalanus",0
"39","Sagitta",0
"39","Abyssoprimnoa",0
"39","Bathyarca",0
"39","Callozostron",0
"39","Calyptrophora",0
"39","Columnella",0
"39","Leptochiton",0
"39","Munneurycope",0
"39","Notoplites",0
"39","Ophiosphalma",0
"39","Smithsonius",0
"39","Synallactes",0
"39","Thenea",0
"39","Acantholaimus",0
"39","Theristus",0
"39","Craniella",0
"39","Stephanoscyphistoma",0
"39","Nematocarcinus",0
"39","Abyssoprimnoa gemina",0
"39","Eurycletodes",0
"39","Marsteinia",0
"39","Mesocletodes",0
"39","Microsetella",0
"39","Nausithoe",0
"39","Mirabilicoxa",0
"39","Eugerdella",0
"39","Ophiomusium",0
"39","Pyloderma",0
"39","Acantholaimus maks",0
"39","Acantholaimus veitkoehlerae",0
"39","Monhystrella",0
"39","Deontolaimus",0
"39","Hyalonema (Corynonema)",0
"39","Bassozetus",0
"39","Grimpoteuthis",0
"39","Peniagone leander",0
"39","Bassozetus levistomatus",0
"39","Bassozetus robustus",0
"39","Eugerda",0
"39","Fortimesus",0
"39","Seguenzia",0
"39","Haploniscus hydroniscoides",0
"39","Funiculina",0
"39","Virgularia",0
"39","Scomber scombrus",0
"39","Micromesistius poutassou",0
"40","Benthesicymus",807.704225352112
"40","Enypniastes eximia",533.112676056338
"40","Coryphaenoides",429.859154929577
"40","Peniagone leander",429.718309859155
"40","Grimpoteuthis",377.154929577465
"41","Orchomene",1006.38461538462
"41","Paralicella",210.923076923077
"41","Electrona antarctica",0
"41","Retaria",0
"41","Bathylagus",0
"41","Gymnoscopelus braueri",0
"41","Umbellula",0
"41","Amphiophiura convexa",0
"41","Axinodon bornianus",0
"41","Benthodytes",0
"41","Laevidentalium leptosceles",0
"41","Propeamussium meridionale",0
"41","Coryphaenoides",0
"41","Monactis vestita",0
"41","Globicephala",0
"41","Eurycope",0
"41","Hyalonema",0
"41","Enypniastes eximia",0
"41","Silax daleus",0
"41","Paralicella caperesca",0
"41","Paralicella tenuipes",0
"41","Benthesicymus",0
"41","Fungiacyathus (Fungiacyathus)",0
"41","Abyssorchomene gerulicorbis",0
"41","Abyssopathes",0
"41","Bathygorgia",0
"41","Docosaccus",0
"41","Lepidisis",0
"41","Halalaimus",0
"41","Collettea",0
"41","Haploniscus",0
"41","Stenotanais",0
"41","Typhlotanais",0
"41","Macrostylis",0
"41","Candacia",0
"41","Conchoecia",0
"41","Corycaeus",0
"41","Cosmocalanus",0
"41","Euchaeta",0
"41","Fritillaria",0
"41","Gaetanus",0
"41","Haloptilus",0
"41","Lucicutia",0
"41","Mesocalanus",0
"41","Mikroconchoecia",0
"41","Mormonilla",0
"41","Nannocalanus",0
"41","Oikopleura",0
"41","Oithona",0
"41","Oncaea",0
"41","Paraconchoecia",0
"41","Pleuromamma",0
"41","Porroecia",0
"41","Rhincalanus",0
"41","Sagitta",0
"41","Abyssoprimnoa",0
"41","Bathyarca",0
"41","Callozostron",0
"41","Calyptrophora",0
"41","Columnella",0
"41","Leptochiton",0
"41","Munneurycope",0
"41","Notoplites",0
"41","Ophiosphalma",0
"41","Smithsonius",0
"41","Synallactes",0
"41","Thenea",0
"41","Acantholaimus",0
"41","Theristus",0
"41","Craniella",0
"41","Stephanoscyphistoma",0
"41","Nematocarcinus",0
"41","Abyssoprimnoa gemina",0
"41","Eurycletodes",0
"41","Marsteinia",0
"41","Mesocletodes",0
"41","Microsetella",0
"41","Nausithoe",0
"41","Mirabilicoxa",0
"41","Eugerdella",0
"41","Ophiomusium",0
"41","Pyloderma",0
"41","Acantholaimus maks",0
"41","Acantholaimus veitkoehlerae",0
"41","Monhystrella",0
"41","Deontolaimus",0
"41","Hyalonema (Corynonema)",0
"41","Bassozetus",0
"41","Grimpoteuthis",0
"41","Peniagone leander",0
"41","Bassozetus levistomatus",0
"41","Bassozetus robustus",0
"41","Eugerda",0
"41","Fortimesus",0
"41","Seguenzia",0
"41","Haploniscus hydroniscoides",0
"41","Funiculina",0
"41","Virgularia",0
"41","Scomber scombrus",0
"41","Micromesistius poutassou",0
"42","Stephanoscyphistoma",4.21621621621621
"42","Craniella",1.54054054054054
"42","Notoplites",0.72972972972973
"42","Electrona antarctica",0
"42","Retaria",0
"42","Bathylagus",0
"42","Gymnoscopelus braueri",0
"42","Umbellula",0
"42","Amphiophiura convexa",0
"42","Paralicella",0
"42","Axinodon bornianus",0
"42","Benthodytes",0
"42","Laevidentalium leptosceles",0
"42","Propeamussium meridionale",0
"42","Coryphaenoides",0
"42","Monactis vestita",0
"42","Globicephala",0
"42","Eurycope",0
"42","Hyalonema",0
"42","Enypniastes eximia",0
"42","Silax daleus",0
"42","Paralicella caperesca",0
"42","Paralicella tenuipes",0
"42","Benthesicymus",0
"42","Fungiacyathus (Fungiacyathus)",0
"42","Abyssorchomene gerulicorbis",0
"42","Abyssopathes",0
"42","Bathygorgia",0
"42","Docosaccus",0
"42","Lepidisis",0
"42","Halalaimus",0
"42","Orchomene",0
"42","Collettea",0
"42","Haploniscus",0
"42","Stenotanais",0
"42","Typhlotanais",0
"42","Macrostylis",0
"42","Candacia",0
"42","Conchoecia",0
"42","Corycaeus",0
"42","Cosmocalanus",0
"42","Euchaeta",0
"42","Fritillaria",0
"42","Gaetanus",0
"42","Haloptilus",0
"42","Lucicutia",0
"42","Mesocalanus",0
"42","Mikroconchoecia",0
"42","Mormonilla",0
"42","Nannocalanus",0
"42","Oikopleura",0
"42","Oithona",0
"42","Oncaea",0
"42","Paraconchoecia",0
"42","Pleuromamma",0
"42","Porroecia",0
"42","Rhincalanus",0
"42","Sagitta",0
"42","Abyssoprimnoa",0
"42","Bathyarca",0
"42","Callozostron",0
"42","Calyptrophora",0
"42","Columnella",0
"42","Leptochiton",0
"42","Munneurycope",0
"42","Ophiosphalma",0
"42","Smithsonius",0
"42","Synallactes",0
"42","Thenea",0
"42","Acantholaimus",0
"42","Theristus",0
"42","Nematocarcinus",0
"42","Abyssoprimnoa gemina",0
"42","Eurycletodes",0
"42","Marsteinia",0
"42","Mesocletodes",0
"42","Microsetella",0
"42","Nausithoe",0
"42","Mirabilicoxa",0
"42","Eugerdella",0
"42","Ophiomusium",0
"42","Pyloderma",0
"42","Acantholaimus maks",0
"42","Acantholaimus veitkoehlerae",0
"42","Monhystrella",0
"42","Deontolaimus",0
"42","Hyalonema (Corynonema)",0
"42","Bassozetus",0
"42","Grimpoteuthis",0
"42","Peniagone leander",0
"42","Bassozetus levistomatus",0
"42","Bassozetus robustus",0
"42","Eugerda",0
"42","Fortimesus",0
"42","Seguenzia",0
"42","Haploniscus hydroniscoides",0
"42","Funiculina",0
"42","Virgularia",0
"42","Scomber scombrus",0
"42","Micromesistius poutassou",0
"43","Oncaea",96
"43","Mormonilla",89.5
"43","Oikopleura",82.75
"43","Sagitta",59
"43","Pleuromamma",58.5
"44","Typhlotanais",5.94374435050779
"44","Macrostylis",5.37085243355695
"44","Hyalonema",4.84615384615385
"44","Collettea",2.16361114021136
"44","Stenotanais",2.15865428560759
"45","Amphiophiura convexa",10.8
"45","Axinodon bornianus",2.2
"45","Propeamussium meridionale",1.6
"45","Benthodytes",0.9
"45","Laevidentalium leptosceles",0.2
"46","Umbellula",11.1428571428571
"46","Hyalonema",11.1428571428571
"46","Abyssopathes",2.28571428571429
"46","Docosaccus",1.14285714285714
"46","Paralicella caperesca",0.285714285714286
"47","Propeamussium meridionale",45
"47","Monactis vestita",38.3333333333333
"47","Amphiophiura convexa",34.6666666666667
"47","Laevidentalium leptosceles",18.6666666666667
"47","Axinodon bornianus",14
"48","Electrona antarctica",70.8571428571429
"48","Bathylagus",39.1428571428571
"48","Gymnoscopelus braueri",36.8571428571429
"48","Retaria",0
"48","Umbellula",0
"48","Amphiophiura convexa",0
"48","Paralicella",0
"48","Axinodon bornianus",0
"48","Benthodytes",0
"48","Laevidentalium leptosceles",0
"48","Propeamussium meridionale",0
"48","Coryphaenoides",0
"48","Monactis vestita",0
"48","Globicephala",0
"48","Eurycope",0
"48","Hyalonema",0
"48","Enypniastes eximia",0
"48","Silax daleus",0
"48","Paralicella caperesca",0
"48","Paralicella tenuipes",0
"48","Benthesicymus",0
"48","Fungiacyathus (Fungiacyathus)",0
"48","Abyssorchomene gerulicorbis",0
"48","Abyssopathes",0
"48","Bathygorgia",0
"48","Docosaccus",0
"48","Lepidisis",0
"48","Halalaimus",0
"48","Orchomene",0
"48","Collettea",0
"48","Haploniscus",0
"48","Stenotanais",0
"48","Typhlotanais",0
"48","Macrostylis",0
"48","Candacia",0
"48","Conchoecia",0
"48","Corycaeus",0
"48","Cosmocalanus",0
"48","Euchaeta",0
"48","Fritillaria",0
"48","Gaetanus",0
